# Python dependencies (bots runtime). Exact pins: requirements.lock
# NB: keep ASCII-only - pip reads this in the OS locale codec (cp1251 on RU Windows); Cyrillic
# UTF-8 comments without a BOM break `pip install -r` with UnicodeDecodeError.
aiogram>=3.7,<4        # Telegram bot framework
anthropic>=0.40,<1     # Claude API client. Ceiling <1: code relies on resp.content/stop_reason/server_tool_use (llm.py); a 1.0 major rewrite would silently break the fleet
python-dotenv>=1.0     # read .env
PyYAML>=6.0            # agent configs
telethon>=1.36         # Telegram Client API (MTProto) - channel history + publishing
openpyxl>=3.1          # Excel export
qrcode>=7.4            # QR login to Telegram (login.py)
feedparser>=6.0        # RSS/Atom feeds - Scout sources (Tier-2)
twikit>=2.1            # X (Twitter) via burner session - read-only KOL recon (Scout edge)
playwright>=1.44       # render flagship cover via web ChatGPT burner (after pip: playwright install chromium)
tzdata>=2024.1         # timezone DB for zoneinfo (Publisher, PUBLISH_TZ) - Windows has none
